,0,1,Freebase_ID,movie,actor,character,trope
100,child_prodigy,"{'char': 'Anakin Skywalker', 'movie': 'Star Wars Episode I: The Phantom Menace', 'id': '/m/02sg5rn', 'actor': 'Jake Lloyd'}",/m/02sg5rn,Star Wars Episode I: The Phantom Menace,Jake Lloyd,Anakin Skywalker,child_prodigy
101,child_prodigy,"{'char': 'Chris Knight', 'movie': 'Real Genius', 'id': '/m/0k2ckt', 'actor': 'Val Kilmer'}",/m/0k2ckt,Real Genius,Val Kilmer,Chris Knight,child_prodigy
102,classy_cat_burglar,"{'char': 'Danielle Foussard', 'movie': 'To Catch a Thief', 'id': '/m/02vbgd1', 'actor': 'Brigitte Auber'}",/m/02vbgd1,To Catch a Thief,Brigitte Auber,Danielle Foussard,classy_cat_burglar
103,consummate_professional,"{'char': 'Frank Martin', 'movie': 'The Transporter', 'id': '/m/0k6r5t', 'actor': 'Jason Statham'}",/m/0k6r5t,The Transporter,Jason Statham,Frank Martin,consummate_professional
104,consummate_professional,"{'char': 'Agent Smith', 'movie': 'The Matrix', 'id': '/m/0k5wz1', 'actor': 'Hugo Weaving'}",/m/0k5wz1,The Matrix,Hugo Weaving,Agent Smith,consummate_professional
105,consummate_professional,"{'char': 'The Professor', 'movie': 'The Bourne Identity', 'id': '/m/0k4kdl', 'actor': 'Clive Owen'}",/m/0k4kdl,The Bourne Identity,Clive Owen,The Professor,consummate_professional
106,consummate_professional,"{'char': ""Sam 'Ace' Rothstein"", 'movie': 'Casino', 'id': '/m/0jw4vx', 'actor': 'Robert De Niro'}",/m/0jw4vx,Casino,Robert De Niro,Sam 'Ace' Rothstein,consummate_professional
107,corrupt_corporate_executive,"{'char': 'Dick Jones', 'movie': 'RoboCop', 'id': '/m/0k2m8v', 'actor': 'Ronny Cox'}",/m/0k2m8v,RoboCop,Ronny Cox,Dick Jones,corrupt_corporate_executive
108,corrupt_corporate_executive,"{'char': 'Cutler Beckett', 'movie': ""Pirates of the Caribbean: Dead Man's Chest"", 'id': '/m/0k1xyw', 'actor': 'Tom Hollander'}",/m/0k1xyw,Pirates of the Caribbean: Dead Man's Chest,Tom Hollander,Cutler Beckett,corrupt_corporate_executive
109,corrupt_corporate_executive,"{'char': 'Cutler Beckett', 'movie': ""Pirates of the Caribbean: At World's End"", 'id': '/m/0k1xwx', 'actor': 'Tom Hollander'}",/m/0k1xwx,Pirates of the Caribbean: At World's End,Tom Hollander,Cutler Beckett,corrupt_corporate_executive
110,corrupt_corporate_executive,"{'char': 'Max Zorin', 'movie': 'A View to a Kill', 'id': '/m/02xl2ny', 'actor': 'Christopher Walken'}",/m/02xl2ny,A View to a Kill,Christopher Walken,Max Zorin,corrupt_corporate_executive
111,corrupt_corporate_executive,"{'char': 'Carter Burke', 'movie': 'Aliens', 'id': '/m/0jt8n6', 'actor': 'Paul Reiser'}",/m/0jt8n6,Aliens,Paul Reiser,Carter Burke,corrupt_corporate_executive
112,corrupt_corporate_executive,"{'char': 'Noah Cross', 'movie': 'Chinatown', 'id': '/m/0jwcjw', 'actor': 'John Huston'}",/m/0jwcjw,Chinatown,John Huston,Noah Cross,corrupt_corporate_executive
113,corrupt_corporate_executive,"{'char': 'Doctor Doom', 'movie': 'Fantastic Four', 'id': '/m/0jy24c', 'actor': 'Julian McMahon'}",/m/0jy24c,Fantastic Four,Julian McMahon,Doctor Doom,corrupt_corporate_executive
114,corrupt_corporate_executive,"{'char': 'Kingpin', 'movie': 'Daredevil', 'id': '/m/0jwz5q', 'actor': 'Michael Clarke Duncan'}",/m/0jwz5q,Daredevil,Michael Clarke Duncan,Kingpin,corrupt_corporate_executive
115,corrupt_corporate_executive,"{'char': 'Judge Doom', 'movie': 'Who Framed Roger Rabbit', 'id': '/m/0k81j_', 'actor': 'Christopher Lloyd'}",/m/0k81j_,Who Framed Roger Rabbit,Christopher Lloyd,Judge Doom,corrupt_corporate_executive
116,corrupt_corporate_executive,"{'char': 'Conal Cochran', 'movie': 'Halloween III: Season of the Witch', 'id': '/m/0jz33w', 'actor': ""Dan O'Herlihy""}",/m/0jz33w,Halloween III: Season of the Witch,Dan O'Herlihy,Conal Cochran,corrupt_corporate_executive
117,corrupt_corporate_executive,"{'char': 'Mayor Augustus Maywho', 'movie': 'How the Grinch Stole Christmas!', 'id': '/m/0jzmfp', 'actor': 'Jeffrey Tambor'}",/m/0jzmfp,How the Grinch Stole Christmas!,Jeffrey Tambor,Mayor Augustus Maywho,corrupt_corporate_executive
118,corrupt_corporate_executive,"{'char': 'Henry F. Potter', 'movie': ""It's a Wonderful Life"", 'id': '/m/0j_11c', 'actor': 'Lionel Barrymore'}",/m/0j_11c,It's a Wonderful Life,Lionel Barrymore,Henry F. Potter,corrupt_corporate_executive
119,corrupt_corporate_executive,"{'char': 'Royalton', 'movie': 'Speed Racer', 'id': '/m/03jqz37', 'actor': 'Roger Allam'}",/m/03jqz37,Speed Racer,Roger Allam,Royalton,corrupt_corporate_executive
120,corrupt_corporate_executive,"{'char': 'B.Z.', 'movie': 'Santa Claus: The Movie', 'id': '/m/0k2w67', 'actor': 'John Lithgow'}",/m/0k2w67,Santa Claus: The Movie,John Lithgow,B.Z.,corrupt_corporate_executive
121,corrupt_corporate_executive,"{'char': 'Les Grossman', 'movie': 'Tropic Thunder', 'id': '/m/0gyjwgg', 'actor': 'Tom Cruise'}",/m/0gyjwgg,Tropic Thunder,Tom Cruise,Les Grossman,corrupt_corporate_executive
122,corrupt_corporate_executive,"{'char': 'James McCullen - 1641', 'movie': 'G.I. Joe: The Rise of Cobra', 'id': '/m/0h5q191', 'actor': 'David Murray'}",/m/0h5q191,G.I. Joe: The Rise of Cobra,David Murray,James McCullen - 1641,corrupt_corporate_executive
123,corrupt_corporate_executive,"{'char': 'Ed Dillinger', 'movie': 'Tron', 'id': '/m/0k7cbx', 'actor': 'David Warner'}",/m/0k7cbx,Tron,David Warner,Ed Dillinger,corrupt_corporate_executive
124,corrupt_corporate_executive,"{'char': 'Ian Hawke', 'movie': 'Alvin and the Chipmunks', 'id': '/m/03kyztz', 'actor': 'David Cross'}",/m/03kyztz,Alvin and the Chipmunks,David Cross,Ian Hawke,corrupt_corporate_executive
125,corrupt_corporate_executive,"{'char': 'Jack Bennett', 'movie': 'Edge of Darkness', 'id': '/m/08cwjsb', 'actor': 'Danny Huston'}",/m/08cwjsb,Edge of Darkness,Danny Huston,Jack Bennett,corrupt_corporate_executive
126,corrupt_corporate_executive,"{'char': 'Charles Travis', 'movie': 'Congo', 'id': '/m/02vclwl', 'actor': 'Bruce Campbell'}",/m/02vclwl,Congo,Bruce Campbell,Charles Travis,corrupt_corporate_executive
127,corrupt_corporate_executive,"{'char': 'Gary Winston', 'movie': 'Antitrust', 'id': '/m/02vbk_v', 'actor': 'Tim Robbins'}",/m/02vbk_v,Antitrust,Tim Robbins,Gary Winston,corrupt_corporate_executive
128,corrupt_corporate_executive,"{'char': 'Dietrich Banning', 'movie': 'The Tuxedo', 'id': '/m/0cgn58l', 'actor': 'Ritchie Coster'}",/m/0cgn58l,The Tuxedo,Ritchie Coster,Dietrich Banning,corrupt_corporate_executive
129,corrupt_corporate_executive,"{'char': 'Ratchet', 'movie': 'Robots', 'id': '/m/0k2mmy', 'actor': 'Greg Kinnear'}",/m/0k2mmy,Robots,Greg Kinnear,Ratchet,corrupt_corporate_executive
130,coward,"{'char': 'Beni Gabor', 'movie': 'The Mummy', 'id': '/m/03jskk3', 'actor': ""Kevin J. O'Connor""}",/m/03jskk3,The Mummy,Kevin J. O'Connor,Beni Gabor,coward
131,coward,"{'char': 'Lt. Roget / Singing man', 'movie': 'Paths of Glory', 'id': '/m/0cc_884', 'actor': 'Wayne Morris'}",/m/0cc_884,Paths of Glory,Wayne Morris,Lt. Roget / Singing man,coward
132,coward,"{'char': 'Captain Jack Sparrow', 'movie': ""Pirates of the Caribbean: Dead Man's Chest"", 'id': '/m/0k1xxm', 'actor': 'Johnny Depp'}",/m/0k1xxm,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp,Captain Jack Sparrow,coward
133,coward,"{'char': 'Carter Burke', 'movie': 'Aliens', 'id': '/m/0jt8n6', 'actor': 'Paul Reiser'}",/m/0jt8n6,Aliens,Paul Reiser,Carter Burke,coward
134,coward,"{'char': 'Ike Clanton', 'movie': 'Tombstone', 'id': '/m/0cg418l', 'actor': 'Stephen Lang'}",/m/0cg418l,Tombstone,Stephen Lang,Ike Clanton,coward
135,coward,"{'char': 'Cpl. Timothy P. Upham', 'movie': 'Saving Private Ryan', 'id': '/m/040qvsz', 'actor': 'Jeremy Davies'}",/m/040qvsz,Saving Private Ryan,Jeremy Davies,Cpl. Timothy P. Upham,coward
136,crazy_jealous_guy,"{'char': 'Jake LaMotta', 'movie': 'Raging Bull', 'id': '/m/0k28_g', 'actor': 'Robert De Niro'}",/m/0k28_g,Raging Bull,Robert De Niro,Jake LaMotta,crazy_jealous_guy
137,crazy_jealous_guy,"{'char': 'Sir Alfred De Carter', 'movie': 'Unfaithfully Yours', 'id': '/m/02vct43', 'actor': 'Rex Harrison'}",/m/02vct43,Unfaithfully Yours,Rex Harrison,Sir Alfred De Carter,crazy_jealous_guy
138,crazy_jealous_guy,"{'char': 'Heathcliff', 'movie': 'Wuthering Heights', 'id': '/m/0k86mc', 'actor': 'Laurence Olivier'}",/m/0k86mc,Wuthering Heights,Laurence Olivier,Heathcliff,crazy_jealous_guy
139,crazy_jealous_guy,"{'char': 'Alisdair Stewart', 'movie': 'The Piano', 'id': '/m/0k63tb', 'actor': 'Sam Neill'}",/m/0k63tb,The Piano,Sam Neill,Alisdair Stewart,crazy_jealous_guy
140,crazy_jealous_guy,"{'char': 'Dr. Stephen Fleming', 'movie': 'Damage', 'id': '/m/0jwy3x', 'actor': 'Jeremy Irons'}",/m/0jwy3x,Damage,Jeremy Irons,Dr. Stephen Fleming,crazy_jealous_guy
141,crazy_jealous_guy,"{'char': 'Otto', 'movie': 'A Fish Called Wanda', 'id': '/m/0jsqxv', 'actor': 'Kevin Kline'}",/m/0jsqxv,A Fish Called Wanda,Kevin Kline,Otto,crazy_jealous_guy
142,crazy_jealous_guy,"{'char': 'Frank N. Furter', 'movie': 'The Rocky Horror Picture Show', 'id': '/m/0k69_1', 'actor': 'Tim Curry'}",/m/0k69_1,The Rocky Horror Picture Show,Tim Curry,Frank N. Furter,crazy_jealous_guy
143,crazy_jealous_guy,"{'char': 'David McCall', 'movie': 'Fear', 'id': '/m/0jy3_h', 'actor': 'Mark Wahlberg'}",/m/0jy3_h,Fear,Mark Wahlberg,David McCall,crazy_jealous_guy
144,crazy_jealous_guy,"{'char': 'Bud White', 'movie': 'L.A. Confidential', 'id': '/m/0j_n0t', 'actor': 'Russell Crowe'}",/m/0j_n0t,L.A. Confidential,Russell Crowe,Bud White,crazy_jealous_guy
145,crazy_jealous_guy,"{'char': 'Tony Montana', 'movie': 'Scarface', 'id': '/m/02_8_nx', 'actor': 'Al Pacino'}",/m/02_8_nx,Scarface,Al Pacino,Tony Montana,crazy_jealous_guy
146,crazy_jealous_guy,"{'char': 'Martin Burney', 'movie': 'Sleeping with the Enemy', 'id': '/m/0k3ddh', 'actor': 'Patrick Bergin'}",/m/0k3ddh,Sleeping with the Enemy,Patrick Bergin,Martin Burney,crazy_jealous_guy
147,crazy_jealous_guy,"{'char': ""Sam 'Ace' Rothstein"", 'movie': 'Casino', 'id': '/m/0jw4vx', 'actor': 'Robert De Niro'}",/m/0jw4vx,Casino,Robert De Niro,Sam 'Ace' Rothstein,crazy_jealous_guy
148,crazy_jealous_guy,"{'char': 'Tommy DeVito', 'movie': 'Goodfellas', 'id': '/m/0jyytb', 'actor': 'Joe Pesci'}",/m/0jyytb,Goodfellas,Joe Pesci,Tommy DeVito,crazy_jealous_guy
149,crazy_jealous_guy,"{'char': 'John Lotter', 'movie': ""Boys Don't Cry"", 'id': '/m/0jvqzw', 'actor': 'Peter Sarsgaard'}",/m/0jvqzw,Boys Don't Cry,Peter Sarsgaard,John Lotter,crazy_jealous_guy
150,crazy_jealous_guy,"{'char': 'Jake McKenna', 'movie': 'U Turn', 'id': '/m/0k7gxk', 'actor': 'Nick Nolte'}",/m/0k7gxk,U Turn,Nick Nolte,Jake McKenna,crazy_jealous_guy
151,crazy_jealous_guy,"{'char': 'Duke of Monroth', 'movie': 'Moulin Rouge!', 'id': '/m/0k0vyn', 'actor': 'Richard Roxburgh'}",/m/0k0vyn,Moulin Rouge!,Richard Roxburgh,Duke of Monroth,crazy_jealous_guy
152,crazy_jealous_guy,"{'char': 'Bill', 'movie': 'Kill Bill Volume 1', 'id': '/m/0j_fvv', 'actor': 'David Carradine'}",/m/0j_fvv,Kill Bill Volume 1,David Carradine,Bill,crazy_jealous_guy
153,crazy_jealous_guy,"{'char': 'Bobby Tennison', 'movie': 'No One Would Tell', 'id': '/m/0g9k2p6', 'actor': 'Fred Savage'}",/m/0g9k2p6,No One Would Tell,Fred Savage,Bobby Tennison,crazy_jealous_guy
154,crazy_jealous_guy,"{'char': 'Johnny Farrell', 'movie': 'Gilda', 'id': '/m/0jysmq', 'actor': 'Glenn Ford'}",/m/0jysmq,Gilda,Glenn Ford,Johnny Farrell,crazy_jealous_guy
155,crazy_jealous_guy,"{'char': 'Takeo', 'movie': 'The Grudge', 'id': '/m/0hgc9dq', 'actor': 'Takashi Matsuyama'}",/m/0hgc9dq,The Grudge,Takashi Matsuyama,Takeo,crazy_jealous_guy
156,crazy_jealous_guy,"{'char': 'Guy', 'movie': 'Swimming with Sharks', 'id': '/m/021_h9h', 'actor': 'Frank Whaley'}",/m/021_h9h,Swimming with Sharks,Frank Whaley,Guy,crazy_jealous_guy
157,crazy_jealous_guy,"{'char': 'Blue', 'movie': 'Sucker Punch', 'id': '/m/0850_tx', 'actor': 'Oscar Isaac'}",/m/0850_tx,Sucker Punch,Oscar Isaac,Blue,crazy_jealous_guy
158,crazy_jealous_guy,"{'char': 'Tony Wendice', 'movie': 'Dial M for Murder', 'id': '/m/0jx7qr', 'actor': 'Ray Milland'}",/m/0jx7qr,Dial M for Murder,Ray Milland,Tony Wendice,crazy_jealous_guy
159,crazy_jealous_guy,"{'char': 'Steven Taylor', 'movie': 'A Perfect Murder', 'id': '/m/0jsw40', 'actor': 'Michael Douglas'}",/m/0jsw40,A Perfect Murder,Michael Douglas,Steven Taylor,crazy_jealous_guy
160,crazy_jealous_guy,"{'char': 'Geoffrey Clifton', 'movie': 'The English Patient', 'id': '/m/0k4_tz', 'actor': 'Colin Firth'}",/m/0k4_tz,The English Patient,Colin Firth,Geoffrey Clifton,crazy_jealous_guy
161,crazy_survivalist,"{'char': 'Harlan Ogilvy', 'movie': 'War of the Worlds', 'id': '/m/0k7w6s', 'actor': 'Tim Robbins'}",/m/0k7w6s,War of the Worlds,Tim Robbins,Harlan Ogilvy,crazy_survivalist
162,crazy_survivalist,"{'char': 'Eli', 'movie': 'The Book of Eli', 'id': '/m/05nv915', 'actor': 'Denzel Washington'}",/m/05nv915,The Book of Eli,Denzel Washington,Eli,crazy_survivalist
163,crazy_survivalist,"{'char': 'Marvin Boggs', 'movie': 'Red', 'id': '/m/0b7n5zy', 'actor': 'John Malkovich'}",/m/0b7n5zy,Red,John Malkovich,Marvin Boggs,crazy_survivalist
164,cultured_badass,"{'char': 'James Bond', 'movie': 'Casino Royale', 'id': '/m/02hw79s', 'actor': 'Daniel Craig'}",/m/02hw79s,Casino Royale,Daniel Craig,James Bond,cultured_badass
165,cultured_badass,"{'char': 'Dorian Gray', 'movie': 'The League of Extraordinary Gentlemen', 'id': '/m/0dkcy1f', 'actor': 'Stuart Townsend'}",/m/0dkcy1f,The League of Extraordinary Gentlemen,Stuart Townsend,Dorian Gray,cultured_badass
166,cultured_badass,"{'char': 'Everett Hitch', 'movie': 'Appaloosa', 'id': '/m/04601vx', 'actor': 'Viggo Mortensen'}",/m/04601vx,Appaloosa,Viggo Mortensen,Everett Hitch,cultured_badass
167,cultured_badass,"{'char': 'Leopold', 'movie': 'Kate & Leopold', 'id': '/m/02tb9_v', 'actor': 'Hugh Jackman'}",/m/02tb9_v,Kate & Leopold,Hugh Jackman,Leopold,cultured_badass
168,cultured_badass,"{'char': 'Hannibal Lecter', 'movie': 'The Silence of the Lambs', 'id': '/m/0k6g86', 'actor': 'Anthony Hopkins'}",/m/0k6g86,The Silence of the Lambs,Anthony Hopkins,Hannibal Lecter,cultured_badass
169,cultured_badass,"{'char': 'Ghost Dog', 'movie': 'Ghost Dog: The Way of the Samurai', 'id': '/m/0jyr6h', 'actor': 'Forest Whitaker'}",/m/0jyr6h,Ghost Dog: The Way of the Samurai,Forest Whitaker,Ghost Dog,cultured_badass
170,cultured_badass,"{'char': 'Dupont', 'movie': 'Equilibrium', 'id': '/m/0jxwqx', 'actor': 'Angus Macfadyen'}",/m/0jxwqx,Equilibrium,Angus Macfadyen,Dupont,cultured_badass
171,cultured_badass,"{'char': 'Arthur Burns', 'movie': 'The Proposition', 'id': '/m/0k66rt', 'actor': 'Danny Huston'}",/m/0k66rt,The Proposition,Danny Huston,Arthur Burns,cultured_badass
172,dean_bitterman,"{'char': 'Richard Vernon', 'movie': 'The Breakfast Club', 'id': '/m/0k4l6b', 'actor': 'Paul Gleason'}",/m/0k4l6b,The Breakfast Club,Paul Gleason,Richard Vernon,dean_bitterman
173,dean_bitterman,"{'char': 'Ed Rooney', 'movie': ""Ferris Bueller's Day Off"", 'id': '/m/0jy52w', 'actor': 'Jeffrey Jones'}",/m/0jy52w,Ferris Bueller's Day Off,Jeffrey Jones,Ed Rooney,dean_bitterman
174,dean_bitterman,"{'char': 'Mr. Nolan', 'movie': 'Dead Poets Society', 'id': '/m/0jx21w', 'actor': 'Norman Lloyd'}",/m/0jx21w,Dead Poets Society,Norman Lloyd,Mr. Nolan,dean_bitterman
175,dean_bitterman,"{'char': 'Dean Richmond', 'movie': 'The Nutty Professor', 'id': '/m/0k60j5', 'actor': 'Larry Miller'}",/m/0k60j5,The Nutty Professor,Larry Miller,Dean Richmond,dean_bitterman
176,dirty_cop,"{'char': 'Alonzo', 'movie': 'Training Day', 'id': '/m/0k79b3', 'actor': 'Denzel Washington'}",/m/0k79b3,Training Day,Denzel Washington,Alonzo,dirty_cop
177,dirty_cop,"{'char': 'Dennis Peck', 'movie': 'Internal Affairs', 'id': '/m/0jzyzv', 'actor': 'Richard Gere'}",/m/0jzyzv,Internal Affairs,Richard Gere,Dennis Peck,dirty_cop
178,dirty_cop,"{'char': 'Colin Sullivan', 'movie': 'The Departed', 'id': '/m/0k4xjq', 'actor': 'Matt Damon'}",/m/0k4xjq,The Departed,Matt Damon,Colin Sullivan,dirty_cop
179,dirty_cop,"{'char': 'Police Captain Hank Quinlan', 'movie': 'Touch of Evil', 'id': '/m/0k78gf', 'actor': 'Orson Welles'}",/m/0k78gf,Touch of Evil,Orson Welles,Police Captain Hank Quinlan,dirty_cop
180,dirty_cop,"{'char': 'Rooster', 'movie': 'Righteous Kill', 'id': '/m/02vcq3r', 'actor': 'Al Pacino'}",/m/02vcq3r,Righteous Kill,Al Pacino,Rooster,dirty_cop
181,dirty_cop,"{'char': 'Abel Turner', 'movie': 'Lakeview Terrace', 'id': '/m/02tb650', 'actor': 'Samuel L. Jackson'}",/m/02tb650,Lakeview Terrace,Samuel L. Jackson,Abel Turner,dirty_cop
182,dirty_cop,"{'char': 'The Lieutenant', 'movie': 'Bad Lieutenant', 'id': '/m/0jtz28', 'actor': 'Harvey Keitel'}",/m/0jtz28,Bad Lieutenant,Harvey Keitel,The Lieutenant,dirty_cop
183,ditz,"{'char': 'Cher Horowitz', 'movie': 'Clueless', 'id': '/m/0jwjsy', 'actor': 'Alicia Silverstone'}",/m/0jwjsy,Clueless,Alicia Silverstone,Cher Horowitz,ditz
184,ditz,"{'char': 'Mr. Bean', 'movie': ""Mr. Bean's Holiday"", 'id': '/m/0jygqg', 'actor': 'Rowan Atkinson'}",/m/0jygqg,Mr. Bean's Holiday,Rowan Atkinson,Mr. Bean,ditz
185,ditz,"{'char': 'Arthur Bach', 'movie': 'Arthur', 'id': '/m/0ghdkxh', 'actor': 'Russell Brand'}",/m/0ghdkxh,Arthur,Russell Brand,Arthur Bach,ditz
186,ditz,"{'char': 'Nick', 'movie': '30 Minutes or Less', 'id': '/m/0gvd8dq', 'actor': 'Jesse Eisenberg'}",/m/0gvd8dq,30 Minutes or Less,Jesse Eisenberg,Nick,ditz
187,ditz,"{'char': 'Henry Roth', 'movie': '50 First Dates', 'id': '/m/0jsll5', 'actor': 'Adam Sandler'}",/m/0jsll5,50 First Dates,Adam Sandler,Henry Roth,ditz
188,ditz,"{'char': 'Michael Newman', 'movie': 'Click', 'id': '/m/0jwj2t', 'actor': 'Adam Sandler'}",/m/0jwj2t,Click,Adam Sandler,Michael Newman,ditz
189,ditz,"{'char': 'Chuck Levine', 'movie': 'I Now Pronounce You Chuck and Larry', 'id': '/m/02vbl__', 'actor': 'Adam Sandler'}",/m/02vbl__,I Now Pronounce You Chuck and Larry,Adam Sandler,Chuck Levine,ditz
190,doormat,"{'char': 'George McFly', 'movie': 'Back to the Future', 'id': '/m/0jty5w', 'actor': 'Crispin Glover'}",/m/0jty5w,Back to the Future,Crispin Glover,George McFly,doormat
191,doormat,"{'char': 'Harry Dunne', 'movie': 'Dumb & Dumber', 'id': '/m/0jxmxp', 'actor': 'Jeff Daniels'}",/m/0jxmxp,Dumb & Dumber,Jeff Daniels,Harry Dunne,doormat
192,doormat,"{'char': 'Belle', 'movie': 'Beauty and the Beast: The Enchanted Christmas', 'id': '/m/0fprkm7', 'actor': ""Paige O'Hara""}",/m/0fprkm7,Beauty and the Beast: The Enchanted Christmas,Paige O'Hara,Belle,doormat
193,doormat,"{'char': 'Stu Price', 'movie': 'The Hangover', 'id': '/m/05srhg_', 'actor': 'Ed Helms'}",/m/05srhg_,The Hangover,Ed Helms,Stu Price,doormat
194,drill_sargeant_nasty,"{'char': 'Gny. Sgt. Hartman', 'movie': 'Full Metal Jacket', 'id': '/m/0jykjt', 'actor': 'R. Lee Ermey'}",/m/0jykjt,Full Metal Jacket,R. Lee Ermey,Gny. Sgt. Hartman,drill_sargeant_nasty
195,drill_sargeant_nasty,"{'char': 'Master Chief John James Urgayle', 'movie': 'G.I. Jane', 'id': '/m/0jylf1', 'actor': 'Viggo Mortensen'}",/m/0jylf1,G.I. Jane,Viggo Mortensen,Master Chief John James Urgayle,drill_sargeant_nasty
196,drill_sargeant_nasty,"{'char': 'Sgt. Hulka', 'movie': 'Stripes', 'id': '/m/022108v', 'actor': 'Warren Oates'}",/m/022108v,Stripes,Warren Oates,Sgt. Hulka,drill_sargeant_nasty
197,drill_sargeant_nasty,"{'char': 'Sergeant Thomas Highway', 'movie': 'Heartbreak Ridge', 'id': '/m/0jz8d6', 'actor': 'Clint Eastwood'}",/m/0jz8d6,Heartbreak Ridge,Clint Eastwood,Sergeant Thomas Highway,drill_sargeant_nasty
